=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib aspect_ratio8    0.02510533209540442
    Attrib ellipse_angle8    -0.07509781250769654
    Attrib centroid_x8    0.38508840724671994
    Attrib centroid_y8    0.33119225573325317
    Attrib hu_moment_18    0.23189159392631026
    Attrib hu_moment_28    0.22619877917842224
    Attrib hu_moment_38    -0.1264898012643494
    Attrib hu_moment_48    0.13483511381041277
    Attrib hu_moment_58    0.16927063573907553
    Attrib hu_moment_68    0.13278587880404152
    Attrib hu_moment_78    0.026284433433022485
    Attrib convex_hull_perimeter8    0.28242673655752254
    Attrib contour_area_ratio9    -0.26467578161827576
    Attrib rectangle_area_ratio9    0.40394981257951434
    Attrib aspect_ratio9    -0.060611561857857474
    Attrib ellipse_angle9    -0.12140121648924544
    Attrib centroid_x9    0.44920684293408414
    Attrib centroid_y9    -0.004364824240134505
    Attrib hu_moment_19    0.06532895371390549
    Attrib hu_moment_29    0.12829756031681194
    Attrib hu_moment_39    -0.448600164931442
    Attrib hu_moment_49    -0.07862641764160512
    Attrib hu_moment_59    0.07072377860762771
    Attrib hu_moment_69    0.050036291332922714
    Attrib hu_moment_79    0.053675548195246205
    Attrib convex_hull_perimeter9    0.04760393432831268
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.2595725837876963
    Attrib contour_area_ratio0    0.6744834709796715
    Attrib rectangle_area_ratio0    -1.2174403969575258
    Attrib aspect_ratio0    0.4458726177967427
    Attrib ellipse_angle0    -1.70834588195569
    Attrib centroid_x0    0.45233996619297684
    Attrib centroid_y0    -0.4701346246440701
    Attrib hu_moment_10    0.5148410987528425
    Attrib hu_moment_20    0.4753698096425006
    Attrib hu_moment_30    0.861301494153901
    Attrib hu_moment_40    0.26832743049537233
    Attrib hu_moment_50    0.06917347374689385
    Attrib hu_moment_60    0.21156778735677187
    Attrib hu_moment_70    0.05862665458930637
    Attrib convex_hull_perimeter0    0.5154531898709374
    Attrib contour_area_ratio1    0.43730773161413306
    Attrib rectangle_area_ratio1    -1.0879988209569227
    Attrib aspect_ratio1    -0.46545745600803345
    Attrib ellipse_angle1    -0.23656992230516896
    Attrib centroid_x1    0.31200501239874207
    Attrib centroid_y1    -0.30023934152422443
    Attrib hu_moment_11    0.5571346115476798
    Attrib hu_moment_21    0.5217998578860392
    Attrib hu_moment_31    0.716611417443714
    Attrib hu_moment_41    0.23121716870365688
    Attrib hu_moment_51    0.09066916233782893
    Attrib hu_moment_61    0.12718232762110646
    Attrib hu_moment_71    0.013028988194569624
    Attrib convex_hull_perimeter1    0.4158170026971721
    Attrib contour_area_ratio2    0.5543164914648516
    Attrib rectangle_area_ratio2    -0.6222144178725647
    Attrib aspect_ratio2    -0.7665633458269983
    Attrib ellipse_angle2    -0.931856847961461
    Attrib centroid_x2    -0.020841380513748148
    Attrib centroid_y2    -0.0017612714755022663
    Attrib hu_moment_12    0.26278148210101643
    Attrib hu_moment_22    0.4608537020037262
    Attrib hu_moment_32    -0.09343785023552058
    Attrib hu_moment_42    0.09199621300869475
    Attrib hu_moment_52    -0.05087972176672965
    Attrib hu_moment_62    0.16808132666767364
    Attrib hu_moment_72    -0.1076787696991911
    Attrib convex_hull_perimeter2    0.7248595658087436
    Attrib contour_area_ratio3    0.44327810829443204
    Attrib rectangle_area_ratio3    -0.7782289841299126
    Attrib aspect_ratio3    -1.2397509741716608
    Attrib ellipse_angle3    -0.3348226087314707
    Attrib centroid_x3    -0.16337409267571493
    Attrib centroid_y3    -0.15765122816936042
    Attrib hu_moment_13    -0.1387247833024706
    Attrib hu_moment_23    0.0072448738428727705
    Attrib hu_moment_33    -0.0567727920826031
    Attrib hu_moment_43    0.11722983645970243
    Attrib hu_moment_53    0.14650499393228086
    Attrib hu_moment_63    0.13246201515981545
    Attrib hu_moment_73    0.17621294372576765
    Attrib convex_hull_perimeter3    0.2805102694668462
    Attrib contour_area_ratio4    -0.029803075058916592
    Attrib rectangle_area_ratio4    -0.5458906841148178
    Attrib aspect_ratio4    -1.259998900639748
    Attrib ellipse_angle4    -0.3814247588155718
    Attrib centroid_x4    -0.20143524390479914
    Attrib centroid_y4    -0.18801923220139918
    Attrib hu_moment_14    0.004778265778597249
    Attrib hu_moment_24    0.2359065675884144
    Attrib hu_moment_34    -0.11378898592699441
    Attrib hu_moment_44    0.25212849196790565
    Attrib hu_moment_54    0.21506587687771803
    Attrib hu_moment_64    0.20597645562455139
    Attrib hu_moment_74    0.19578746361107163
    Attrib convex_hull_perimeter4    0.13967573673519704
    Attrib contour_area_ratio5    0.17891405314579611
    Attrib rectangle_area_ratio5    -0.9841767251632143
    Attrib aspect_ratio5    -0.904902639527373
    Attrib ellipse_angle5    0.45077047069217074
    Attrib centroid_x5    0.11908285221571414
    Attrib centroid_y5    -0.3895235880734259
    Attrib hu_moment_15    0.04675245736815084
    Attrib hu_moment_25    0.13563067558824018
    Attrib hu_moment_35    0.4133439101728026
    Attrib hu_moment_45    0.29230447040470137
    Attrib hu_moment_55    0.2268596149814664
    Attrib hu_moment_65    0.19667275554718283
    Attrib hu_moment_75    0.18569279913589504
    Attrib convex_hull_perimeter5    -0.3427132227017047
    Attrib contour_area_ratio6    -0.42652732615723504
    Attrib rectangle_area_ratio6    -0.8706737603509551
    Attrib aspect_ratio6    -0.27765779627414316
    Attrib ellipse_angle6    -0.42804044047801376
    Attrib centroid_x6    0.11846133326158746
    Attrib centroid_y6    -0.8262940025786936
    Attrib hu_moment_16    -0.2977413978545328
    Attrib hu_moment_26    -0.088987968716054
    Attrib hu_moment_36    0.14454649610294423
    Attrib hu_moment_46    0.0753070945691477
    Attrib hu_moment_56    0.15206420542839935
    Attrib hu_moment_66    0.17848797154530469
    Attrib hu_moment_76    0.09924508653713586
    Attrib convex_hull_perimeter6    -0.27916192976312376
    Attrib contour_area_ratio7    -0.7580556484371284
    Attrib rectangle_area_ratio7    -0.36375104174966844
    Attrib aspect_ratio7    -0.5866626086768816
    Attrib ellipse_angle7    0.6103808126713287
    Attrib centroid_x7    0.283749884440158
    Attrib centroid_y7    -0.6596992776188566
    Attrib hu_moment_17    -0.39894572313168836
    Attrib hu_moment_27    -0.20993572440598726
    Attrib hu_moment_37    0.20646397280465173
    Attrib hu_moment_47    0.14312193987883728
    Attrib hu_moment_57    0.20799603005221248
    Attrib hu_moment_67    0.11437733359651382
    Attrib hu_moment_77    0.111586428739887
    Attrib convex_hull_perimeter7    -0.3548192837191156
    Attrib contour_area_ratio8    -1.4577954451730777
    Attrib rectangle_area_ratio8    -0.3444384686377647
    Attrib aspect_ratio8    -1.1037090886849361
    Attrib ellipse_angle8    1.0418307513960012
    Attrib centroid_x8    -0.46131071341974256
    Attrib centroid_y8    0.12571022290578066
    Attrib hu_moment_18    -0.28979152411927245
    Attrib hu_moment_28    -0.05538361987413569
    Attrib hu_moment_38    0.18253021860180602
    Attrib hu_moment_48    0.27107046823177994
    Attrib hu_moment_58    0.2913924872409565
    Attrib hu_moment_68    0.2349474492340385
    Attrib hu_moment_78    0.3689778199805052
    Attrib convex_hull_perimeter8    0.23897498005396997
    Attrib contour_area_ratio9    -1.1798466032827157
    Attrib rectangle_area_ratio9    -0.04366214766987491
    Attrib aspect_ratio9    -1.0094328944585842
    Attrib ellipse_angle9    0.3650207656149057
    Attrib centroid_x9    -0.28736614497444984
    Attrib centroid_y9    -0.653162108030838
    Attrib hu_moment_19    -0.7289070680342733
    Attrib hu_moment_29    -0.3872924288171841
    Attrib hu_moment_39    -0.04789269084108075
    Attrib hu_moment_49    0.05538451622215938
    Attrib hu_moment_59    0.21106190401514136
    Attrib hu_moment_69    0.1546462512603919
    Attrib hu_moment_79    0.04870903109121652
    Attrib convex_hull_perimeter9    0.5706725787458887
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.42876569912166407
    Attrib contour_area_ratio0    -2.1985195650087332
    Attrib rectangle_area_ratio0    0.9321016661574875
    Attrib aspect_ratio0    0.4372258472370322
    Attrib ellipse_angle0    0.25610761097881757
    Attrib centroid_x0    0.18704527420527578
    Attrib centroid_y0    -0.9257250428676772
    Attrib hu_moment_10    -0.8564883074618818
    Attrib hu_moment_20    -0.1357195516622495
    Attrib hu_moment_30    -0.9424696205402114
    Attrib hu_moment_40    0.1220496989157529
    Attrib hu_moment_50    0.3641477917788645
    Attrib hu_moment_60    0.3316579821047275
    Attrib hu_moment_70    0.20027031634053993
    Attrib convex_hull_perimeter0    1.4051600610265287
    Attrib contour_area_ratio1    -1.1235598273088196
    Attrib rectangle_area_ratio1    0.844233051174641
    Attrib aspect_ratio1    -0.25799087465308257
    Attrib ellipse_angle1    0.5439941479237931
    Attrib centroid_x1    -0.20478658786226386
    Attrib centroid_y1    -0.8590609618876189
    Attrib hu_moment_11    -1.0376502548382602
    Attrib hu_moment_21    -0.2415583517159017
    Attrib hu_moment_31    -0.9966647916522873
    Attrib hu_moment_41    -0.03662587453795843
    Attrib hu_moment_51    0.2313330429705605
    Attrib hu_moment_61    0.2109636043323132
    Attrib hu_moment_71    0.2860174149906757
    Attrib convex_hull_perimeter1    1.0338709945320232
    Attrib contour_area_ratio2    0.13664941443149822
    Attrib rectangle_area_ratio2    -0.1265761589097108
    Attrib aspect_ratio2    1.2201729925096485
    Attrib ellipse_angle2    -0.25110045632406813
    Attrib centroid_x2    0.7783653383520079
    Attrib centroid_y2    -1.129339721790208
    Attrib hu_moment_12    -0.3338081469790631
    Attrib hu_moment_22    0.19593158182561377
    Attrib hu_moment_32    -0.6529187976424681
    Attrib hu_moment_42    -0.05136713216793329
    Attrib hu_moment_52    0.11339081832557174
    Attrib hu_moment_62    0.10471897502955659
    Attrib hu_moment_72    0.1947954168430269
    Attrib convex_hull_perimeter2    -0.5450125753630369
    Attrib contour_area_ratio3    -0.7886199580444074
    Attrib rectangle_area_ratio3    -1.689301433629228
    Attrib aspect_ratio3    0.46023164927939225
    Attrib ellipse_angle3    -0.3550279588522159
    Attrib centroid_x3    -0.36137801257425345
    Attrib centroid_y3    -0.9408903122051595
    Attrib hu_moment_13    -0.5174679951324189
    Attrib hu_moment_23    -0.19928805967498386
    Attrib hu_moment_33    0.73095610279928
    Attrib hu_moment_43    0.2775604980484891
    Attrib hu_moment_53    0.2798717783106385
    Attrib hu_moment_63    0.25663370854943335
    Attrib hu_moment_73    0.13538089222410982
    Attrib convex_hull_perimeter3    0.6291065801870577
    Attrib contour_area_ratio4    -0.8821304426636367
    Attrib rectangle_area_ratio4    -0.4192714069413345
    Attrib aspect_ratio4    0.9039417804393836
    Attrib ellipse_angle4    0.019184287531502645
    Attrib centroid_x4    -0.8569733323206544
    Attrib centroid_y4    -1.3843706124763353
    Attrib hu_moment_14    -0.5674392195000459
    Attrib hu_moment_24    -0.2533238537227992
    Attrib hu_moment_34    0.611445094902508
    Attrib hu_moment_44    0.27685237526179646
    Attrib hu_moment_54    0.32438345023175724
    Attrib hu_moment_64    0.33955669126826393
    Attrib hu_moment_74    0.24822970809420936
    Attrib convex_hull_perimeter4    0.609935407507237
    Attrib contour_area_ratio5    -0.47854378980605955
    Attrib rectangle_area_ratio5    -0.40144812791431117
    Attrib aspect_ratio5    0.0028459039221753737
    Attrib ellipse_angle5    -0.3038586965924693
    Attrib centroid_x5    -0.6428937257072308
    Attrib centroid_y5    -1.0987780779926926
    Attrib hu_moment_15    -0.26821394493528633
    Attrib hu_moment_25    0.16675121323854647
    Attrib hu_moment_35    0.4404891187266891
    Attrib hu_moment_45    0.30842532731788963
    Attrib hu_moment_55    0.32062593028272046
    Attrib hu_moment_65    0.3749877881936389
    Attrib hu_moment_75    0.061440778661595793
    Attrib convex_hull_perimeter5    0.3188498408944393
    Attrib contour_area_ratio6    0.5763560210277826
    Attrib rectangle_area_ratio6    0.5574697532538286
    Attrib aspect_ratio6    0.2544033961603809
    Attrib ellipse_angle6    -0.6792186454789857
    Attrib centroid_x6    -0.7665675064874975
    Attrib centroid_y6    -1.3109219615532477
    Attrib hu_moment_16    -1.2475867893551735
    Attrib hu_moment_26    -0.5670149845436596
    Attrib hu_moment_36    0.03552165154243187
    Attrib hu_moment_46    -0.02808376700585948
    Attrib hu_moment_56    0.31225538263603747
    Attrib hu_moment_66    0.25542957165426283
    Attrib hu_moment_76    -0.1289172589040188
    Attrib convex_hull_perimeter6    0.9694590549815685
    Attrib contour_area_ratio7    0.4545267121965802
    Attrib rectangle_area_ratio7    1.0031282202222473
    Attrib aspect_ratio7    1.3342406352756855
    Attrib ellipse_angle7    -0.3430205144012457
    Attrib centroid_x7    -0.4695069051737778
    Attrib centroid_y7    -1.105626901537712
    Attrib hu_moment_17    -0.839619911300186
    Attrib hu_moment_27    -0.196461235655851
    Attrib hu_moment_37    -0.4924668335822774
    Attrib hu_moment_47    -0.09299618031060201
    Attrib hu_moment_57    0.12973323307221035
    Attrib hu_moment_67    0.15202465693437436
    Attrib hu_moment_77    0.03086648693029613
    Attrib convex_hull_perimeter7    0.19886304486614312
    Attrib contour_area_ratio8    -0.782831756813049
    Attrib rectangle_area_ratio8    1.21262046480012
    Attrib aspect_ratio8    1.014810309164623
    Attrib ellipse_angle8    -0.534626070499165
    Attrib centroid_x8    -0.8163263139690192
    Attrib centroid_y8    -1.1227990490066917
    Attrib hu_moment_18    -0.7495175431387523
    Attrib hu_moment_28    -0.13263165894214568
    Attrib hu_moment_38    -0.3120258512217458
    Attrib hu_moment_48    -0.0381272148024177
    Attrib hu_moment_58    0.10203948410435826
    Attrib hu_moment_68    0.21773106332657047
    Attrib hu_moment_78    -0.03090388821809445
    Attrib convex_hull_perimeter8    0.6666124770828037
    Attrib contour_area_ratio9    -0.946603681783161
    Attrib rectangle_area_ratio9    1.4984014994900572
    Attrib aspect_ratio9    1.5775462966070146
    Attrib ellipse_angle9    -0.7784811244131653
    Attrib centroid_x9    -1.0911105468233981
    Attrib centroid_y9    -0.48214547827742366
    Attrib hu_moment_19    -0.768846708398008
    Attrib hu_moment_29    -0.15952890095873862
    Attrib hu_moment_39    -0.33090301883325857
    Attrib hu_moment_49    0.02757604457007978
    Attrib hu_moment_59    0.28229691328430656
    Attrib hu_moment_69    0.30100146289415164
    Attrib hu_moment_79    -0.04532759029204936
    Attrib convex_hull_perimeter9    0.7292912393422748
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.7024436495021688
    Attrib contour_area_ratio0    0.2784098147937623
    Attrib rectangle_area_ratio0    -1.6188507375174612
    Attrib aspect_ratio0    -0.40480053372606223
    Attrib ellipse_angle0    -2.692106430109909
    Attrib centroid_x0    -0.9205452072220116
    Attrib centroid_y0    -1.338211807401262
    Attrib hu_moment_10    -0.36635865540065715
    Attrib hu_moment_20    -0.14448438720563023
    Attrib hu_moment_30    0.9138408862156493
